Language,English,Abkhazian,Afar,Afrikaans,Albanian,Amharic,Arabic,Aragonese,Armenian,Assamese,Aymara,Azerbaijani,Bashkir,Basque,Bengali(Bangla),Bhutani,Bihari,Bislama,Breton,Bulgarian,Burmese,Byelorussian(Belarusian),Cambodian,Catalan,Chinese,Chinese(simplified),Chinese(traditional),Corsican,Croatian,Czech,Danish,Esperanto,Estonian,Faeroese,Farsi,Fiji,Finnish,French,Frisian,Gaelic(Scottish),Gaelic(Manx),Galician,Georgian,German,Greek,Kalaallisut(Greenlandic),Guarani,Gujarati,HaitianCreole,Hausa,Hebrew,Hebrew_1,Hindi,Hungarian,Icelandic,Ido,Indonesian,Indonesian_2,Interlingua,Interlingue,Inuktitut,Inupiak,Irish,Italian,Japanese,Javanese,Kannada,Kashmiri,Kazakh,Kinyarwanda(Ruanda),Kirghiz,Kirundi(Rundi),Korean,Kurdish,Laothian,Latin,Latvian(Lettish),Limburgish(Limburger),Lingala,Lithuanian,Macedonian,Malagasy,Malay,Malayalam,Maltese,Maori,Marathi,Moldavian,Mongolian,Nauru,Nepali,Dutch,Norwegian,Occitan,Oriya,Oromo(AfanGalla),Pashto(Pushto),Polish,Portuguese,Brazilian Portuguese,Punjabi,Quechua,Rhaeto-Romance,Romanian,Russian,Samoan,Sango,Sanskrit,Serbian,Serbo-Croatian,Sesotho,Setswana,Shona,SichuanYi,Sindhi,Sinhalese,Siswati,Slovak,Slovenian,Somali,Spanish,Sundanese,Swahili(Kiswahili),Swedish,Tagalog,Tajik,Tamil,Tatar,Telugu,Thai,Tibetan,Tigrinya,Tonga,Tsonga,Turkish,Turkmen,Twi,Uighur,Ukrainian,Urdu,Uzbek,Vietnamese,VolapÃ¼k,Wallon,Welsh,Wolof,Xhosa,Yiddish,Yiddish_3,Yoruba,Zulu
buckets.intro,What would you like to feature today?,,,,,,,,,,,,,,,,,,,,,,,,,ä»Šå¤©æƒ³è¦å±•ç¤ºä»€ä¹ˆï¼Ÿ,,,,Co byste rÃ¡di nabÃ­zeli jako doporuÄenÃ©?,,,,,,,,Que souhaitez-vous mettre en avant aujourd'hui?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wat wil je vandaag uilichten?,,,,,,Co chciaÅ‚byÅ› dzisiaj wyrÃ³Å¼niÄ‡?,,,,,,,Ð§Ñ‚Ð¾ Ð²Ñ‹ Ñ…Ð¾Ñ‚Ð¸Ñ‚Ðµ Ð¿Ð¾ÐºÐ°Ð·Ð°Ñ‚ÑŒ ÑÐµÐ³Ð¾Ð´Ð½Ñ?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
buckets.none-available,No items available.,,,,,,,,,,,,,,,,,,,,,,,,,æ— å¯ç”¨å†…å®¹,,,,Å½Ã¡dnÃ© poloÅ¾ky k dispozici.,,,,,,,,Aucun contenu disponible,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Geen items beschikbaar.,,,,,,Nie ma Å¼adnych elementÃ³w ktÃ³re mÃ³gÅ‚byÅ› wyrÃ³Å¼niÄ‡.,,,,,,,ÐÐµÑ‚ Ð´Ð¾ÑÑ‚ÑƒÐ¿Ð½Ñ‹Ñ… Ð²Ð°Ñ€Ð¸Ð°Ð½Ñ‚Ð¾Ð².,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
buckets.none-featured,No items featured.,,,,,,,,,,,,,,,,,,,,,,,,,æ— å±•ç¤ºå†…å®¹,,,,Å½Ã¡dnÃ© doporuÄenÃ© poloÅ¾ky.,,,,,,,,Aucun contenu mis en avant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Geen items uitgelicht.,,,,,,Nie wyrÃ³Å¼niono Å¼adnych elementÃ³w.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
buckets.publish,Publish,,,,,,,,,,,,,,,,,,,,,,,,,å‘å¸ƒ,,,,Publikovat,,,,,,,,Publier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Publiceren,,,,,,Opublikuj,,,,,,,ÐŸÑƒÐ±Ð»Ð¸ÐºÐ°Ñ†Ð¸Ñ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
buckets.source-title,Available items,,,,,,,,,,,,,,,,,,,,,,,,,å¯ç”¨å†…å®¹,,,,DostupnÃ© poloÅ¾ky,,,,,,,,Contenu disponible,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Beschikbare items,,,,,,DostÄ™pne elementy,,,,,,,Ð”Ð¾ÑÑ‚ÑƒÐ¿Ð½Ñ‹Ðµ Ð²Ð°Ñ€Ð¸Ð°Ð½Ñ‚Ñ‹,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dashboard.all-activity,All activity,,,,,,,,,,,,,,,,,,,,,,,,,å…¨éƒ¨åŠ¨æ€,,,,VeÅ¡kerÃ¡ aktivita,,,,,,,,Toute lâ€™activitÃ©,,,,,,Alle aktivitÃ¤ten,,,,,,,,,,,,,,,,,,,,Tutte le attivitÃ ,,,,,,,,,,,,,,,,,,,,,,,,,,,,Alle activiteit,All aktivitet,,,,,CaÅ‚a aktywnoÅ›Ä‡,Todas as atividades,Todas as atividades,,,,,Ð’ÑÑ Ð°ÐºÑ‚Ð¸Ð²Ð½Ð¾ÑÑ‚ÑŒ,,,,,,,,,,,,,,,,Todas las actividades,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dashboard.create-new,Create new,,,,,,,,,,,,,,,,,,,,,,,,,åˆ›å»ºæ–°çš„,,,,VytvoÅ™it novÃ½,,,,,,,,CrÃ©er,,,,,,Neu erstellen,,,,,,,,,,,,,,,,,,,,Crea nuovo,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nieuw maken,Opprett ny,,,,,UtwÃ³rz nowy,Criar nova,Criar nova,,,,,Ð¡Ð¾Ð·Ð´Ð°Ñ‚ÑŒ,,,,,,,,,,,,,,,,Crear nuevo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dashboard.empty-message,You don't have any activity yet.,,,,,,,,,,,,,,,,,,,,,,,,,æ²¡æœ‰æ–°åŠ¨æ€,,,,NemÃ¡te zatÃ­m Å¾Ã¡dnou zaznamenanou aktivitu.,,,,,,,,Vous n'avez aucune activitÃ© pour le moment.,,,,,,Du hast noch keine AktivitÃ¤ten.,,,,,,,,,,,,,,,,,,,,Non hai ancora nessuna attivitÃ ,,,,,,,,,,,,,,,,,,,,,,,,,,,,U heeft nog geen activiteiten.,Du har ikke hatt noe aktivitet ennÃ¥.,,,,,Nie masz jeszcze Å¼adnej aktywnoÅ›ci.,VocÃª ainda nÃ£o tem atividades.,VocÃª ainda nÃ£o tem atividades.,,,,,Ð£ Ð²Ð°Ñ ÐµÑ‰Ðµ Ð½ÐµÑ‚ Ð°ÐºÑ‚Ð¸Ð²Ð½Ð¾ÑÑ‚Ð¸.,,,,,,,,,,,,,,,,TodavÃ­a no hay registro de actividades.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dashboard.my-activity,My activity,,,,,,,,,,,,,,,,,,,,,,,,,æˆ‘çš„åŠ¨æ€,,,,Moje aktivita,,,,,,,,Mon activitÃ©,,,,,,Meine AktivitÃ¤ten,,,,,,,,,,,,,,,,,,,,Le mie attivitÃ ,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mijn activiteit,Min aktivitet,,,,,Moja aktywnoÅ›Ä‡,Suas atividades,Suas atividades,,,,,ÐœÐ¾Ñ Ð°ÐºÑ‚Ð¸Ð²Ð½Ð¾ÑÑ‚ÑŒ,,,,,,,,,,,,,,,,Mi actividad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dashboard.my-drafts,My drafts,,,,,,,,,,,,,,,,,,,,,,,,,æˆ‘çš„è‰ç¨¿,,,,Moje koncepty,,,,,,,,Mes brouillons,,,,,,Meine EntwÃ¼rfe,,,,,,,,,,,,,,,,,,,,Le mie bozze,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mijn concepten,Mine kladder,,,,,Moje wersje robocze,Meus rascunhos,Meus rascunhos,,,,,ÐœÐ¾Ð¸ Ñ‡ÐµÑ€Ð½Ð¾Ð²Ð¸ÐºÐ¸,,,,,,,,,,,,,,,,Mis borradores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dashboard.search-placeholder,Search everything...,,,,,,,,,,,,,,,,,,,,,,,,,æœç´¢,,,,Hledat vÅ¡ude...,,,,,,,,Rechercher...,,,,,,Alles durchsuchen ...,,,,,,,,,,,,,,,,,,,,Ricerca in tutto il database...,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zoek in alles...,SÃ¸k alt...,,,,,Szukaj na caÅ‚ej stronie...,Procurar em tudo...,Procurar em tudo...,,,,,ÐŸÐ¾Ð¸ÑÐº Ð²ÑÐµÐ³Ð¾...,,,,,,,,,,,,,,,,Buscar...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dashboard.statitics,Statistics,,,,,,,,,,,,,,,,,,,,,,,,,ç»Ÿè®¡,,,,Statistiky,,,,,,,,Statistiques,,,,,,Statistiken,,,,,,,,,,,,,,,,,,,,Statistiche,,,,,,,,,,,,,,,,,,,,,,,,,,,,Statistieken,Statistikk,,,,,Statystyki,EstatÃ­sticas,EstatÃ­sticas,,,,,Ð¡Ñ‚Ð°Ñ‚Ð¸ÑÑ‚Ð¸ÐºÐ°,,,,,,,,,,,,,,,,EstadÃ­sticas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dialog.cancel,Cancel,,,,,,,,,,,,,,,,,,,,,,,,,å–æ¶ˆ,,,,ZruÅ¡it,,,,,,,,Annuler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Annuleren,,,,,,Anuluj,,,,,,,ÐžÑ‚Ð¼ÐµÐ½Ð°,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dialog.ok,OK,,,,,,,,,,,,,,,,,,,,,,,,,å¥½çš„,,,,OK,,,,,,,,OK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OK,,,,,,OK,,,,,,,ÐžÐš,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dialog.title,Move to Trash,,,,,,,,,,,,,,,,,,,,,,,,,ç§»è‡³å›žæ”¶ç«™,,,,PÅ™esunout do koÅ¡e,,,,,,,,Mettre Ã  la corbeille,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Verplaatsen naar prullenbak,,,,,,PrzenieÅ› do kosza,,,,,,,ÐžÑ‚Ð¿Ñ€Ð°Ð²Ð¸Ñ‚ÑŒ Ð² ÐºÐ¾Ñ€Ð·Ð¸Ð½Ñƒ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
editor.cancel,Cancel,,,,,,,,,,,,,,,,,,,,,,,,,å–æ¶ˆ,,,,ZruÅ¡it,,,,,,,,Annuler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Annuleren,,,,,,Anuluj,,,,,,,ÐžÑ‚Ð¼ÐµÐ½Ð°,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
editor.delete,Delete,,,,,,,,,,,,,,,,,,,,,,,,,åˆ é™¤,,,,Smazat,,,,,,,,Supprimer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Verwijderen,,,,,,UsuÅ„,,,,,,,Ð£Ð´Ð°Ð»Ð¸Ñ‚ÑŒ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
editor.done,Done,,,,,,,,,,,,,,,,,,,,,,,,,å®Œæˆ,,,,Hotovo,,,,,,,,Fermer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Klaar,,,,,,ZatwierdÅº,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
editor.title,Content editor,,,,,,,,,,,,,,,,,,,,,,,,,å†…å®¹ç¼–è¾‘å™¨,,,,Editor obsahu,,,,,,,,Editeur de contenu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Inhoud bewerken,,,,,,Edytor treÅ›ci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
emails.all-rights-reserved,All rights reserved.,,,,,,,,,,,,,,,,,,,,,,,,,ä¿ç•™ä¸€åˆ‡æƒåˆ©,,,,VÅ¡echna prÃ¡va vyhrazena.,,,,,,,,Tous droits rÃ©servÃ©s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Alle rechten voorbehouden.,,,,,,Wszelkie prawa zastrzeÅ¼one.,,,,,,,Ð’ÑÐµ Ð¿Ñ€Ð°Ð²Ð° Ð·Ð°Ñ‰Ð¸Ñ‰ÐµÐ½Ñ‹.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
emails.hello,Hello!,,,,,,,,,,,,,,,,,,,,,,,,,ä½ å¥½ï¼,,,,DobrÃ½ den!,,,,,,,,Bonjour!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hallo!,,,,,,Witaj!,,,,,,,ÐŸÑ€Ð¸Ð²ÐµÑ‚!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
emails.problems,If you are having trouble clicking the :actionText button, copy and paste the URL below into your web browser: [:url](:url),,,,,,,,,,,,,,,,,,,,,,,,,å¦‚æžœæ— æ³•ç‚¹å‡» :actionText æŒ‰é’®, å¤åˆ¶ä»¥ä¸‹é“¾æŽ¥åˆ°ä½ çš„æµè§ˆå™¨å¹¶æ‰“å¼€: [:url](:url),,,,Pokud mÃ¡te problÃ©m s kliknutÃ­m na tlaÄÃ­tko :actionText, zkopÃ­rujte URL nÃ­Å¾e a vloÅ¾te ji do adresnÃ­ Å™Ã¡dky svÃ©ho prohlÃ­Å¾eÄe: [:url](:url),,,,,,,,Si vous ne parvenez pas Ã  cliquer sur le bouton :actionText, copiez et collez l'URL ci-dessous dans votre navigateur Web: [:url] (:url),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Als je problemen hebt met het klikken op de :actionText knop, kopieer en plak dan de onderstaande URL in uw webbrowser: [:url](:url),,,,,,JeÅ¼eli nie moÅ¼esz kliknÄ…Ä‡ przycisku :actionText, wklej ten link do swojej przeglÄ…darki: [:url](:url),,,,,,,Ð•ÑÐ»Ð¸ Ñƒ Ð²Ð°Ñ Ð½Ðµ Ð½Ð°Ð¶Ð¸Ð¼Ð°ÐµÑ‚ÑÑ ÐºÐ½Ð¾Ð¿ÐºÐ° :actionText, ÑÐºÐ¾Ð¿Ð¸Ñ€ÑƒÐ¹Ñ‚Ðµ ÑÑÑ‹Ð»ÐºÑƒ, Ð¸ Ð²ÑÑ‚Ð°Ð²ÑŒÑ‚Ðµ Ð² Ð±Ñ€Ð°ÑƒÐ·ÐµÑ€: [:url](:url),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
emails.regards,Regards,,,,,,,,,,,,,,,,,,,,,,,,,,æ­¤è‡´ï¼Œ,,,,S pozdravem,,,,,,,,Cordialement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Met vriendelijke groet,,,,,,,Pozdrawiamy,,,,,,,,Ð¡ ÑƒÐ²Ð°Ð¶ÐµÐ½Ð¸ÐµÐ¼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fields.block-editor.add-content,Add content,,,,,,,,,,,,,,,,,,,,,,,,,æ·»åŠ æ¨¡å—,,,,PÅ™idat obsah,,,,,,,,Ajouter du contenu,,,,,,Inhalt hinzufÃ¼gen,,,,,,,,,,,,,,,,,,,,Aggiungi contenuto,,,,,,,,,,,,,,,,,,,,,,,,,,,,Inhoud toevoegen,Legg til innhold,,,,,Dodaj treÅ›Ä‡,Adicionar conteÃºdo,Adicionar conteÃºdo,,,,,Ð”Ð¾Ð±Ð°Ð²Ð¸Ñ‚ÑŒ ÑÐ¾Ð´ÐµÑ€Ð¶Ð¸Ð¼Ð¾Ðµ,,,,,,,,,,,,,,,,Agregar contenido,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
